ID;TIME;POS X;VEL X;ACCEL X;POS X init;VEL X init;POS Y;VEL Y;ACCEL Y;POS Y init;VEL Y init
0;1.3859999999999986;36.864496283012926;6.843919091326253;0.0;27.378824422434754;6.843919091326253;12.032927224403078;-15.34556416891236;9.8;42.71475956251557;-28.928364168912346
0;1.3949999999999985;36.92609155483487;6.843919091326253;0.0;27.378824422434754;6.843919091326253;11.89521404688287;-15.25736416891236;9.8;42.71475956251557;-28.928364168912346
0;1.4039999999999984;36.9876868266568;6.843919091326253;0.0;27.378824422434754;6.843919091326253;11.758294669362659;-15.16916416891236;9.8;42.71475956251557;-28.928364168912346
0;1.4129999999999983;37.04928209847874;6.843919091326253;0.0;27.378824422434754;6.843919091326253;11.622169091842451;-15.080964168912361;9.8;42.71475956251557;-28.928364168912346
0;1.4219999999999982;37.11087737030067;6.843919091326253;0.0;27.378824422434754;6.843919091326253;11.486837314322237;-14.992764168912363;9.8;42.71475956251557;-28.928364168912346
0;1.430999999999998;37.17247264212261;6.843919091326253;0.0;27.378824422434754;6.843919091326253;11.352299336802034;-14.904564168912364;9.8;42.71475956251557;-28.928364168912346
0;1.439999999999998;37.23406791394454;6.843919091326253;0.0;27.378824422434754;6.843919091326253;11.21855515928182;-14.816364168912365;9.8;42.71475956251557;-28.928364168912346
0;1.4489999999999978;37.29566318576648;6.843919091326253;0.0;27.378824422434754;6.843919091326253;11.08560478176161;-14.728164168912366;9.8;42.71475956251557;-28.928364168912346
0;1.4579999999999977;37.357258457588415;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.9534482042414;-14.639964168912366;9.8;42.71475956251557;-28.928364168912346
0;1.4659999999999977;37.41200981031903;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.836642090890102;-14.561564168912367;9.8;42.71475956251557;-28.928364168912346
0;1.4739999999999978;37.46676116304963;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.7204631775388;-14.483164168912367;9.8;42.71475956251557;-28.928364168912346
0;1.4819999999999978;37.521512515780245;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.604911464187502;-14.404764168912367;9.8;42.71475956251557;-28.928364168912346
0;1.4899999999999978;37.57626386851086;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.489986950836197;-14.326364168912367;9.8;42.71475956251557;-28.928364168912346
0;1.4989999999999977;37.63785914033279;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.361446573315995;-14.238164168912368;9.8;42.71475956251557;-28.928364168912346
0;1.5069999999999977;37.6926104930634;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.247854859964697;-14.159764168912368;9.8;42.71475956251557;-28.928364168912346
0;1.5149999999999977;37.74736184579401;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.134890346613396;-14.081364168912367;9.8;42.71475956251557;-28.928364168912346
0;1.5229999999999977;37.80211319852462;6.843919091326253;0.0;27.378824422434754;6.843919091326253;10.0225530332621;-14.002964168912367;9.8;42.71475956251557;-28.928364168912346
0;1.5319999999999976;37.86370847034656;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.89692325574189;-13.914764168912368;9.8;42.71475956251557;-28.928364168912346
0;1.5399999999999976;37.918459823077164;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.785918742390592;-13.836364168912368;9.8;42.71475956251557;-28.928364168912346
0;1.5489999999999975;37.9800550948991;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.661788364870375;-13.74816416891237;9.8;42.71475956251557;-28.928364168912346
0;1.5569999999999975;38.03480644762971;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.552116651519079;-13.66976416891237;9.8;42.71475956251557;-28.928364168912346
0;1.5649999999999975;38.089557800360325;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.443072138167778;-13.591364168912369;9.8;42.71475956251557;-28.928364168912346
0;1.5729999999999975;38.14430915309093;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.334654824816482;-13.512964168912369;9.8;42.71475956251557;-28.928364168912346
0;1.5809999999999975;38.19906050582154;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.226864711465183;-13.434564168912368;9.8;42.71475956251557;-28.928364168912346
0;1.5889999999999975;38.253811858552154;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.119701798113887;-13.356164168912368;9.8;42.71475956251557;-28.928364168912346
0;1.5969999999999975;38.30856321128276;6.843919091326253;0.0;27.378824422434754;6.843919091326253;9.013166084762588;-13.277764168912368;9.8;42.71475956251557;-28.928364168912346
0;1.6059999999999974;38.370158483104696;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.894063107242374;-13.18956416891237;9.8;42.71475956251557;-28.928364168912346
0;1.6139999999999974;38.42490983583531;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.788860193891075;-13.111164168912369;9.8;42.71475956251557;-28.928364168912346
0;1.6219999999999974;38.47966118856592;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.684284480539773;-13.032764168912369;9.8;42.71475956251557;-28.928364168912346
0;1.6299999999999975;38.53441254129653;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.580335967188475;-12.95436416891237;9.8;42.71475956251557;-28.928364168912346
0;1.6389999999999973;38.59600781311846;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.464143589668268;-12.86616416891237;9.8;42.71475956251557;-28.928364168912346
0;1.6479999999999972;38.6576030849404;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.348745012148058;-12.777964168912373;9.8;42.71475956251557;-28.928364168912346
0;1.6569999999999971;38.719198356762334;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.234140234627844;-12.689764168912372;9.8;42.71475956251557;-28.928364168912346
0;1.6649999999999971;38.773949709492946;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.132935721276553;-12.611364168912374;9.8;42.71475956251557;-28.928364168912346
0;1.673999999999997;38.83554498131488;6.843919091326253;0.0;27.378824422434754;6.843919091326253;8.01983034375634;-12.523164168912373;9.8;42.71475956251557;-28.928364168912346
0;1.682999999999997;38.89714025313682;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.90751876623613;-12.434964168912373;9.8;42.71475956251557;-28.928364168912346
0;1.690999999999997;38.95189160586743;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.808352652884828;-12.356564168912374;9.8;42.71475956251557;-28.928364168912346
0;1.6999999999999968;39.01348687768936;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.697540475364626;-12.268364168912374;9.8;42.71475956251557;-28.928364168912346
0;1.7089999999999967;39.075082149511296;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.587522097844413;-12.180164168912377;9.8;42.71475956251557;-28.928364168912346
0;1.7169999999999968;39.12983350224191;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.490394384493108;-12.101764168912375;9.8;42.71475956251557;-28.928364168912346
0;1.7249999999999968;39.18458485497251;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.393893871141813;-12.023364168912376;9.8;42.71475956251557;-28.928364168912346
0;1.7339999999999967;39.24618012679446;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.286080493621604;-11.935164168912376;9.8;42.71475956251557;-28.928364168912346
0;1.7419999999999967;39.30093147952506;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.190912780270303;-11.856764168912377;9.8;42.71475956251557;-28.928364168912346
0;1.7499999999999967;39.355682832255674;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.096372266919005;-11.778364168912375;9.8;42.71475956251557;-28.928364168912346
0;1.7579999999999967;39.410434184986286;6.843919091326253;0.0;27.378824422434754;6.843919091326253;7.002458953567704;-11.699964168912377;9.8;42.71475956251557;-28.928364168912346
0;1.7659999999999967;39.46518553771689;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.9091728402164065;-11.621564168912379;9.8;42.71475956251557;-28.928364168912346
0;1.7739999999999967;39.519936890447504;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.816513926865106;-11.543164168912377;9.8;42.71475956251557;-28.928364168912346
0;1.7829999999999966;39.58153216226944;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.713022349344897;-11.45496416891238;9.8;42.71475956251557;-28.928364168912346
0;1.7909999999999966;39.636283515000045;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.621696235993596;-11.376564168912378;9.8;42.71475956251557;-28.928364168912346
0;1.7989999999999966;39.69103486773066;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.5309973226423;-11.298164168912379;9.8;42.71475956251557;-28.928364168912346
0;1.8079999999999965;39.75263013955259;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.429710745122087;-11.209964168912379;9.8;42.71475956251557;-28.928364168912346
0;1.8159999999999965;39.807381492283206;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.34034463177079;-11.13156416891238;9.8;42.71475956251557;-28.928364168912346
0;1.8239999999999965;39.86213284501382;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.2516057184194835;-11.053164168912378;9.8;42.71475956251557;-28.928364168912346
0;1.8319999999999965;39.91688419774442;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.163494005068188;-10.97476416891238;9.8;42.71475956251557;-28.928364168912346
0;1.8409999999999964;39.97847946956636;6.843919091326253;0.0;27.378824422434754;6.843919091326253;6.065118027547982;-10.886564168912379;9.8;42.71475956251557;-28.928364168912346
0;1.8489999999999964;40.03323082229697;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.978339114196686;-10.80816416891238;9.8;42.71475956251557;-28.928364168912346
0;1.8569999999999964;40.08798217502758;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.89218740084538;-10.729764168912379;9.8;42.71475956251557;-28.928364168912346
0;1.8659999999999963;40.14957744684952;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.79601642332517;-10.641564168912382;9.8;42.71475956251557;-28.928364168912346
0;1.8749999999999962;40.21117271867145;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.700639245804965;-10.553364168912381;9.8;42.71475956251557;-28.928364168912346
0;1.8839999999999961;40.272767990493385;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.606055868284756;-10.46516416891238;9.8;42.71475956251557;-28.928364168912346
0;1.892999999999996;40.33436326231532;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.512266290764543;-10.376964168912384;9.8;42.71475956251557;-28.928364168912346
0;1.900999999999996;40.38911461504593;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.429564177413241;-10.298564168912382;9.8;42.71475956251557;-28.928364168912346
0;1.908999999999996;40.443865967776546;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.347489264061942;-10.220164168912383;9.8;42.71475956251557;-28.928364168912346
0;1.917999999999996;40.505461239598475;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.255904686541733;-10.131964168912383;9.8;42.71475956251557;-28.928364168912346
0;1.9269999999999958;40.56705651142042;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.165113909021514;-10.043764168912386;9.8;42.71475956251557;-28.928364168912346
0;1.9349999999999958;40.62180786415102;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.085077395670218;-9.965364168912384;9.8;42.71475956251557;-28.928364168912346
0;1.9429999999999958;40.676559216881635;6.843919091326253;0.0;27.378824422434754;6.843919091326253;5.00566808231892;-9.886964168912385;9.8;42.71475956251557;-28.928364168912346
0;1.9509999999999958;40.73131056961225;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.926885968967625;-9.808564168912383;9.8;42.71475956251557;-28.928364168912346
0;1.9589999999999959;40.78606192234285;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.848731055616327;-9.730164168912385;9.8;42.71475956251557;-28.928364168912346
0;1.9669999999999959;40.840813275073465;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.771203342265025;-9.651764168912386;9.8;42.71475956251557;-28.928364168912346
0;1.9749999999999959;40.89556462780408;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.6943028289137345;-9.573364168912384;9.8;42.71475956251557;-28.928364168912346
0;1.9829999999999959;40.95031598053468;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.6180295155624265;-9.494964168912386;9.8;42.71475956251557;-28.928364168912346
0;1.9919999999999958;41.01191125235662;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.532971738042214;-9.406764168912385;9.8;42.71475956251557;-28.928364168912346
0;2.000999999999996;41.073506524178555;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.448707760522005;-9.318564168912385;9.8;42.71475956251557;-28.928364168912346
0;2.008999999999996;41.12825787690917;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.374472847170708;-9.240164168912383;9.8;42.71475956251557;-28.928364168912346
0;2.016999999999996;41.18300922963978;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.3008651338194;-9.161764168912384;9.8;42.71475956251557;-28.928364168912346
0;2.025999999999996;41.244604501461716;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.218806156299195;-9.073564168912384;9.8;42.71475956251557;-28.928364168912346
0;2.0349999999999957;41.30619977328365;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.137540978778986;-8.985364168912387;9.8;42.71475956251557;-28.928364168912346
0;2.0439999999999956;41.36779504510558;6.843919091326253;0.0;27.378824422434754;6.843919091326253;4.057069601258775;-8.897164168912386;9.8;42.71475956251557;-28.928364168912346
0;2.0539999999999954;41.43623423601885;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.9685879595696463;-8.799164168912391;9.8;42.71475956251557;-28.928364168912346
0;2.0629999999999953;41.49782950784078;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.8897923820494427;-8.71096416891239;9.8;42.71475956251557;-28.928364168912346
0;2.0709999999999953;41.55258086057139;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.820418268698141;-8.632564168912392;9.8;42.71475956251557;-28.928364168912346
0;2.079999999999995;41.614176132393325;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.7431220911779235;-8.544364168912391;9.8;42.71475956251557;-28.928364168912346
0;2.087999999999995;41.66892748512394;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.6750807778266363;-8.465964168912393;9.8;42.71475956251557;-28.928364168912346
0;2.096999999999995;41.730522756945874;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.599284000306419;-8.377764168912393;9.8;42.71475956251557;-28.928364168912346
0;2.104999999999995;41.78527410967648;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.5325754869551247;-8.29936416891239;9.8;42.71475956251557;-28.928364168912346
0;2.113999999999995;41.84686938149842;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.4582781094349144;-8.211164168912394;9.8;42.71475956251557;-28.928364168912346
0;2.121999999999995;41.90162073422903;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.3929023960836133;-8.132764168912392;9.8;42.71475956251557;-28.928364168912346
0;2.129999999999995;41.95637208695964;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.328153882732316;-8.054364168912393;9.8;42.71475956251557;-28.928364168912346
0;2.137999999999995;42.01112343969025;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.2640325693810155;-7.975964168912395;9.8;42.71475956251557;-28.928364168912346
0;2.146999999999995;42.07271871151218;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.192645791860798;-7.887764168912394;9.8;42.71475956251557;-28.928364168912346
0;2.155999999999995;42.13431398333412;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.1220528143405915;-7.799564168912394;9.8;42.71475956251557;-28.928364168912346
0;2.163999999999995;42.18906533606473;6.843919091326253;0.0;27.378824422434754;6.843919091326253;3.0599699009892873;-7.721164168912395;9.8;42.71475956251557;-28.928364168912346
0;2.171999999999995;42.24381668879534;6.843919091326253;0.0;27.378824422434754;6.843919091326253;2.998514187637994;-7.642764168912393;9.8;42.71475956251557;-28.928364168912346
0;2.1809999999999947;42.30541196061728;6.843919091326253;0.0;27.378824422434754;6.843919091326253;2.930126210117777;-7.554564168912396;9.8;42.71475956251557;-28.928364168912346
0;2.1889999999999947;42.36016331334788;6.843919091326253;0.0;27.378824422434754;6.843919091326253;2.870003296766484;-7.476164168912394;9.8;42.71475956251557;-28.928364168912346
0;2.1969999999999947;42.414914666078495;6.843919091326253;0.0;27.378824422434754;6.843919091326253;2.8105075834151876;-7.397764168912396;9.8;42.71475956251557;-28.928364168912346
0;2.2059999999999946;42.47650993790043;6.843919091326253;0.0;27.378824422434754;6.843919091326253;2.744324605894974;-7.309564168912395;9.8;42.71475956251557;-28.928364168912346
0;0;42.47650993790043;6.843919091326253;0.0;42.47650993790043;6.843919091326253;2.744324605894974;7.309564168912395;9.8;2.744324605894974;7.309564168912395
0;0.008;42.53126129063104;6.843919091326253;0.0;42.47650993790043;6.843919091326253;2.803114719246273;7.387964168912395;9.8;2.744324605894974;7.309564168912395
0;0.016;42.58601264336165;6.843919091326253;0.0;42.47650993790043;6.843919091326253;2.8625320325975725;7.466364168912395;9.8;2.744324605894974;7.309564168912395
0;0.024;42.64076399609226;6.843919091326253;0.0;42.47650993790043;6.843919091326253;2.9225765459488713;7.544764168912395;9.8;2.744324605894974;7.309564168912395
0;0.033;42.7023592679142;6.843919091326253;0.0;42.47650993790043;6.843919091326253;2.990876323469083;7.6329641689123955;9.8;2.744324605894974;7.309564168912395
0;0.042;42.76395453973613;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.0599699009892944;7.721164168912395;9.8;2.744324605894974;7.309564168912395
0;0.051000000000000004;42.82554981155807;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.129857278509506;7.809364168912396;9.8;2.744324605894974;7.309564168912395
0;0.060000000000000005;42.887145083380005;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.200538456029718;7.897564168912395;9.8;2.744324605894974;7.309564168912395
0;0.068;42.94189643611062;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.264032569381017;7.9759641689123955;9.8;2.744324605894974;7.309564168912395
0;0.077;43.003491707932554;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.3362131469012284;8.064164168912395;9.8;2.744324605894974;7.309564168912395
0;0.08499999999999999;43.058243060663166;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.4010400602525275;8.142564168912395;9.8;2.744324605894974;7.309564168912395
0;0.093;43.11299441339377;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.466494173603827;8.220964168912396;9.8;2.744324605894974;7.309564168912395
0;0.101;43.16774576612438;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.532575486955126;8.299364168912396;9.8;2.744324605894974;7.309564168912395
0;0.10900000000000001;43.222497118854996;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.599284000306425;8.377764168912396;9.8;2.744324605894974;7.309564168912395
0;0.11800000000000001;43.28409239067693;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.675080777826637;8.465964168912395;9.8;2.744324605894974;7.309564168912395
0;0.126;43.33884374340754;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.743122091177936;8.544364168912395;9.8;2.744324605894974;7.309564168912395
0;0.134;43.39359509613815;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.811790604529235;8.622764168912395;9.8;2.744324605894974;7.309564168912395
0;0.14300000000000002;43.455190367960085;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.8897923820494467;8.710964168912396;9.8;2.744324605894974;7.309564168912395
0;0.15100000000000002;43.5099417206907;6.843919091326253;0.0;42.47650993790043;6.843919091326253;3.9597936954007458;8.789364168912396;9.8;2.744324605894974;7.309564168912395
0;0.16000000000000003;43.571536992512634;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.039294872920958;8.877564168912397;9.8;2.744324605894974;7.309564168912395
0;0.16900000000000004;43.63313226433457;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.119589850441169;8.965764168912395;9.8;2.744324605894974;7.309564168912395
0;0.17800000000000005;43.694727536156506;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.200678627961381;9.053964168912396;9.8;2.744324605894974;7.309564168912395
0;0.18600000000000005;43.74947888888711;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.27342394131268;9.132364168912396;9.8;2.744324605894974;7.309564168912395
0;0.19500000000000006;43.81107416070905;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.356012118832892;9.220564168912396;9.8;2.744324605894974;7.309564168912395
0;0.20400000000000007;43.872669432530984;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.439394096353103;9.308764168912395;9.8;2.744324605894974;7.309564168912395
0;0.21300000000000008;43.93426470435293;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.523569873873315;9.396964168912396;9.8;2.744324605894974;7.309564168912395
0;0.2220000000000001;43.99585997617486;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.6085394513935265;9.485164168912396;9.8;2.744324605894974;7.309564168912395
0;0.2300000000000001;44.05061132890547;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.684734364744825;9.563564168912396;9.8;2.744324605894974;7.309564168912395
0;0.2390000000000001;44.112206600727404;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.7712033422650375;9.651764168912397;9.8;2.744324605894974;7.309564168912395
0;0.2470000000000001;44.16695795345802;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.848731055616337;9.730164168912395;9.8;2.744324605894974;7.309564168912395
0;0.2550000000000001;44.22170930618863;6.843919091326253;0.0;42.47650993790043;6.843919091326253;4.926885968967635;9.808564168912397;9.8;2.744324605894974;7.309564168912395
0;0.2640000000000001;44.283304578010565;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.015559946487848;9.896764168912396;9.8;2.744324605894974;7.309564168912395
0;0.27200000000000013;44.33805593074117;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.095047659839146;9.975164168912396;9.8;2.744324605894974;7.309564168912395
0;0.28100000000000014;44.399651202563106;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.185221037359359;10.063364168912397;9.8;2.744324605894974;7.309564168912395
0;0.28900000000000015;44.45440255529372;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.266041550710657;10.141764168912397;9.8;2.744324605894974;7.309564168912395
0;0.29700000000000015;44.50915390802433;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.347489264061957;10.220164168912397;9.8;2.744324605894974;7.309564168912395
0;0.30600000000000016;44.57074917984627;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.439867641582168;10.308364168912398;9.8;2.744324605894974;7.309564168912395
0;0.31500000000000017;44.6323444516682;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.53303981910238;10.396564168912397;9.8;2.744324605894974;7.309564168912395
0;0.3240000000000002;44.69393972349014;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.627005796622592;10.484764168912397;9.8;2.744324605894974;7.309564168912395
0;0.3320000000000002;44.74869107622075;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.711197509973891;10.563164168912397;9.8;2.744324605894974;7.309564168912395
0;0.3410000000000002;44.81028634804269;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.806662887494102;10.651364168912398;9.8;2.744324605894974;7.309564168912395
0;0.3500000000000002;44.871881619864624;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.902922065014314;10.739564168912398;9.8;2.744324605894974;7.309564168912395
0;0.3590000000000002;44.93347689168656;6.843919091326253;0.0;42.47650993790043;6.843919091326253;5.999975042534526;10.827764168912397;9.8;2.744324605894974;7.309564168912395
0;0.3680000000000002;44.995072163508496;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.097821820054738;10.915964168912398;9.8;2.744324605894974;7.309564168912395
0;0.3760000000000002;45.0498235162391;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.185463133406037;10.994364168912398;9.8;2.744324605894974;7.309564168912395
0;0.38400000000000023;45.10457486896971;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.273731646757336;11.072764168912398;9.8;2.744324605894974;7.309564168912395
0;0.39300000000000024;45.16617014079165;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.373783424277548;11.160964168912397;9.8;2.744324605894974;7.309564168912395
0;0.40100000000000025;45.22092149352226;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.463384737628847;11.239364168912399;9.8;2.744324605894974;7.309564168912395
0;0.40900000000000025;45.27567284625287;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.553613250980146;11.317764168912397;9.8;2.744324605894974;7.309564168912395
0;0.41700000000000026;45.33042419898348;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.644468964331446;11.396164168912398;9.8;2.744324605894974;7.309564168912395
0;0.42500000000000027;45.38517555171409;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.735951877682745;11.474564168912398;9.8;2.744324605894974;7.309564168912395
0;0.4340000000000003;45.44677082353603;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.839619855202956;11.562764168912398;9.8;2.744324605894974;7.309564168912395
0;0.4430000000000003;45.508366095357964;6.843919091326253;0.0;42.47650993790043;6.843919091326253;6.944081632723169;11.650964168912399;9.8;2.744324605894974;7.309564168912395
0;0.4510000000000003;45.563117448088576;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.037602946074467;11.729364168912397;9.8;2.744324605894974;7.309564168912395
0;0.4600000000000003;45.62471271991051;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.143564123594679;11.817564168912398;9.8;2.744324605894974;7.309564168912395
0;0.4680000000000003;45.67946407264112;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.238418236945979;11.895964168912398;9.8;2.744324605894974;7.309564168912395
0;0.4770000000000003;45.74105934446305;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.3458788144661895;11.984164168912399;9.8;2.744324605894974;7.309564168912395
0;0.4850000000000003;45.795810697193666;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.442065727817489;12.062564168912399;9.8;2.744324605894974;7.309564168912395
0;0.4930000000000003;45.85056204992428;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.5388798411687885;12.140964168912399;9.8;2.744324605894974;7.309564168912395
0;0.5020000000000003;45.912157321746214;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.648545418689;12.229164168912398;9.8;2.744324605894974;7.309564168912395
0;0.5110000000000003;45.97375259356815;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.759004796209212;12.317364168912398;9.8;2.744324605894974;7.309564168912395
0;0.5190000000000003;46.028503946298756;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.8578573095605115;12.395764168912399;9.8;2.744324605894974;7.309564168912395
0;0.5280000000000004;46.0900992181207;6.843919091326253;0.0;42.47650993790043;6.843919091326253;7.969816087080723;12.483964168912399;9.8;2.744324605894974;7.309564168912395
0;0.5370000000000004;46.15169448994263;6.843919091326253;0.0;42.47650993790043;6.843919091326253;8.082568664600934;12.5721641689124;9.8;2.744324605894974;7.309564168912395
0;0.5460000000000004;46.21328976176457;6.843919091326253;0.0;42.47650993790043;6.843919091326253;8.196115042121146;12.660364168912398;9.8;2.744324605894974;7.309564168912395
0;0.5550000000000004;46.27488503358651;6.843919091326253;0.0;42.47650993790043;6.843919091326253;8.310455219641359;12.748564168912399;9.8;2.744324605894974;7.309564168912395
0;0.5630000000000004;46.32963638631711;6.843919091326253;0.0;42.47650993790043;6.843919091326253;8.412757332992658;12.826964168912399;9.8;2.744324605894974;7.309564168912395
0;0.5720000000000004;46.39123165813905;6.843919091326253;0.0;42.47650993790043;6.843919091326253;8.528596910512869;12.9151641689124;9.8;2.744324605894974;7.309564168912395
